Date,Media,Article_Title,Article_Contents,Site_URL
20200226,BioSpectator-탐방,"비임상CRO 크로엔, 공격적 확장..""GLP 준공, 신사업 확대""","경기 수원 新GLP센터 이달 준공..비설치류 시험기관 인정받아 GLP 사업 강화..신약 스크리닝, 임상중개, 기술이전 등 신성장동력 본격 추진",http://www.biospectator.com/view/news_view.php?varAtcId=9623
20200220,BioSpectator-탐방,"페프로민바이오, 新타깃 'BAFF-R CAR-T' ""올해 임상돌입""                                         유료","[업데이트 탐방]CD19 재발 극복 'first-in-class' 타깃 'BAFF-R CAR-T' 올해 시티오브호프 주도로 임상1상 예정...""비임상서 CD19 CAR-T 대비 우수성 확인...1차 치료제 타깃""",http://www.biospectator.com/view/news_view.php?varAtcId=9578
20200210,BioSpectator-탐방,"LegoChem, expanding businesses 'ADC Platform→enter US clinical trials'",LegoChem Biosciences vowed to lead the project for non-clinical safety evaluation of ADC to target solid cancer. The meaning of Takeda deal and three strategies of the next-generation ADC development?,http://www.biospectator.com/view/news_view.php?varAtcId=9490
20200207,BioSpectator-탐방,"Curocell, plans to submit 'PD-1/TIGIT↓' CD19 CAR-T' IND by the first half of the year","With differentiation strategies to become the global leader, the bio-tech company overcomes T-cell immunosuppression, and develops the second-generation OVIS™ platform. It will submit the IND to the K",http://www.biospectator.com/view/news_view.php?varAtcId=9489
20200206,BioSpectator-탐방,"토모큐브, '세포 3D 표현형' 바이오마커 ""新진단 개척""                                         유료","토모큐브, 자체 개발 홀로토모그래피로 찍은 세포 3D 표현형 이미지 기반의 바이오마커 제공...AI 기반 표현형 바이오마커 적용한 진단 프로젝트 3가지?",http://www.biospectator.com/view/news_view.php?varAtcId=9439
20200131,BioSpectator-탐방,"테라이뮨, 자가면역 맞춤 'CAR-Treg' ""주목하는 이유""                                         유료","자가면역질환 특이적인 TCR, CAR와 B세포 타깃 BAR-Treg 개발...선두 프로젝트로 혈우병A 치료제 내성 환자 타깃한 FVIII TCR-Treg ""내년 상반기 美 임상 계획""",http://www.biospectator.com/view/news_view.php?varAtcId=9399
20200130,BioSpectator-탐방,"쉐마, '마스크' 혁신..""미세먼지부터 바이러스까지 차단""                                         유료","국가 글로벌 프론티어 연구단 스핀오프 기업..항바이러스 '합금 나노' 융합기술 적용..흡기·배기 구조 개선, 반영구적 사용 가능..3월 제품 출시 예정",http://www.biospectator.com/view/news_view.php?varAtcId=9420
20200128,BioSpectator-탐방,"바이오팜솔루션즈, 뇌전증→퇴행성뇌질환 확장..IPO 추진",경구 소아연축(IS) 치료제 韓·美 2상-IV 간질중첩증(SE) 치료제는 美 1상 진행중..알츠하이머병 등 新파이프라인 임상(2상) 진입 예정..기업공개 통해 연구개발 확장,http://www.biospectator.com/view/news_view.php?varAtcId=9396
20200115,BioSpectator-탐방,"레고켐, 'ADC 플랫폼→임상개발' 회사로 확장..""美 진출""                                         유료","레고켐바이오, 비임상 단계 고형암 타깃 ADC 프로젝트 ""개발 끌고가겠다""...다케다 딜의 의미와 차세대 ADC 개발 위한 3가지 전략은?",http://www.biospectator.com/view/news_view.php?varAtcId=9317
20200115,BioSpectator-탐방,"와이바이오로직스 ""국내 첫 PD-1 항체, 올해 임상진입""                                         유료",ALiCE 플랫폼 기반 이중항체 CD3xPD-1 YBL-013 항암효과..2020년 PD-1항체 YBL-006 국내 임상 1상과 코스닥 상장 추진,http://www.biospectator.com/view/news_view.php?varAtcId=9291
20200114,BioSpectator-탐방,"제노포커스, 경구투여 AMD 1상 ""하반기 IND FDA 제출”                                         유료","SOD 타깃 마이크로바이옴 치료제 개발현황 발표..""올해 'GF-103' 글로벌 임상진입 계획 및 4년 내 바이오헬스케어 소재 생산 자회사 'GF퍼멘텍' 상장 기대”",http://www.biospectator.com/view/news_view.php?varAtcId=9297
20200110,BioSpectator-탐방,"큐로셀, 'PD-1/TIGIT↓' CD19 CAR-T ""상반기 IND 신청""                                         유료","글로벌 선두주자와 차별화 전략으로 T세포 면역억제 극복 PD-1, TIGIT 발현 저해하는 2세대 OVIS™ 플랫폼 개발...""올해 상반기 식약처에 IND 신청해, 3~4분기 승인기대""",http://www.biospectator.com/view/news_view.php?varAtcId=9280
20200109,BioSpectator-탐방,바이오네틱스의 2020년 “임상진입·기술이전·상장준비”                                         유료,美 표적항암제-韓 녹내장치료제 1상 돌입..국내외 기술이전 작업 본격화..차세대 파이프라인 확보 및 코스닥 상장준비 돌입,http://www.biospectator.com/view/news_view.php?varAtcId=9275
20200107,BioSpectator-탐방,"'근골격계 만성통증' 잡는 新색전술 개발, 확산 추진","박상우 건국대병원 교수-엔게인, 日 '근골격계 만성통증 색전술' 안전성·효능 높여 업그레이드..색전물질 적응증 확장 임상 마무리단계, 신의료기술 인증 통해 국내 확산",http://www.biospectator.com/view/news_view.php?varAtcId=9168
